goalie_id,current_team,first_name,last_name,position,photo,games_played,wins,losses,ties,otLosses,shutouts,goalsAgainstAvg,savePctg
8482821,16.0,Arvid,Soderblom,G,https://assets.nhle.com/mugs/nhl/20232024/CHI/8482821.png,27,4,20,0.0,1,0,4.016979,0.876289
8480263,,Dylan,Ferguson,G,https://assets.nhle.com/mugs/nhl/latest/8480263.png,2,1,1,,0,0,2.523836,0.939759
8475660,26.0,Cam,Talbot,G,https://assets.nhle.com/mugs/nhl/20232024/LAK/8475660.png,46,23,16,0.0,6,3,2.42499,0.917381
8474636,17.0,Michael,Hutchinson,G,https://assets.nhle.com/mugs/nhl/20232024/DET/8474636.png,1,0,1,0.0,0,0,3.114187,0.916667
8480280,6.0,Jeremy,Swayman,G,https://assets.nhle.com/mugs/nhl/20232024/BOS/8480280.png,40,23,8,0.0,8,3,2.582459,0.915825
8475683,13.0,Sergei,Bobrovsky,G,https://assets.nhle.com/mugs/nhl/20232024/FLA/8475683.png,52,32,16,0.0,3,4,2.409258,0.914166
8480313,54.0,Logan,Thompson,G,https://assets.nhle.com/mugs/nhl/20232024/VGK/8480313.png,39,20,12,0.0,5,1,2.724269,0.906827
8474682,7.0,Dustin,Tokarski,G,https://assets.nhle.com/mugs/nhl/20232024/BUF/8474682.png,4,1,2,,0,0,3.438395,0.897436
8479292,15.0,Charlie,Lindgren,G,https://assets.nhle.com/mugs/nhl/20232024/WSH/8479292.png,40,21,12,0.0,5,5,2.676107,0.911559
8470594,30.0,Marc-Andre,Fleury,G,https://assets.nhle.com/mugs/nhl/20232024/MIN/8470594.png,36,16,12,0.0,5,2,2.854639,0.899258
8476234,1.0,Keith,Kinkaid,G,https://assets.nhle.com/mugs/nhl/20232024/NJD/8476234.png,2,1,0,,0,0,1.365965,0.95
8480843,24.0,Lukas,Dostal,G,https://assets.nhle.com/mugs/nhl/20232024/ANA/8480843.png,36,11,19,0.0,2,1,3.447217,0.901119
8479312,17.0,Alex,Lyon,G,https://assets.nhle.com/mugs/nhl/20232024/DET/8479312.png,37,18,16,0.0,3,2,3.06538,0.903986
8480867,9.0,Kevin,Mandolese,G,https://assets.nhle.com/mugs/nhl/20232024/OTT/8480867.png,3,1,2,,0,0,3.293085,0.915966
8477293,12.0,Antti,Raanta,G,https://assets.nhle.com/mugs/nhl/20232024/CAR/8477293.png,24,12,7,0.0,2,1,2.987709,0.872211
8480382,21.0,Alexandar,Georgiev,G,https://assets.nhle.com/mugs/nhl/20232024/COL/8480382.png,56,37,15,0.0,3,2,2.819207,0.902655
8479361,10.0,Joseph,Woll,G,https://assets.nhle.com/mugs/nhl/20232024/TOR/8479361.png,21,10,9,0.0,1,0,2.962643,0.907855
8477831,26.0,Pheonix,Copley,G,https://assets.nhle.com/mugs/nhl/20232024/LAK/8477831.png,8,4,1,0.0,2,1,3.163082,0.870056
8475789,22.0,Jack,Campbell,G,https://assets.nhle.com/mugs/nhl/20232024/EDM/8475789.png,5,1,4,0.0,0,0,4.498032,0.872611
8482447,9.0,Leevi,Merilainen,G,https://assets.nhle.com/mugs/nhl/20232024/OTT/8482447.png,2,0,1,,1,0,4.231146,0.877551
8479380,,Dylan,Wells,G,https://assets.nhle.com/mugs/nhl/latest/8479380.png,1,0,0,,0,0,3.0,0.923077
8478872,53.0,Karel,Vejmelka,G,https://assets.nhle.com/mugs/nhl/20232024/ARI/8478872.png,33,11,17,0.0,2,1,3.23609,0.901961
8476316,52.0,Laurent,Brossoit,G,https://assets.nhle.com/mugs/nhl/20232024/WPG/8476316.png,20,12,5,0.0,2,2,2.049472,0.927007
8480925,21.0,Pavel,Francouz,G,https://assets.nhle.com/mugs/nhl/20232024/COL/8480925.png,16,8,7,,1,1,2.612662,0.914807
8475809,25.0,Scott,Wedgewood,G,https://assets.nhle.com/mugs/nhl/20232024/DAL/8475809.png,31,16,6,0.0,5,0,2.840975,0.900846
8479394,4.0,Carter,Hart,G,https://assets.nhle.com/mugs/nhl/20232024/PHI/8479394.png,26,12,9,0.0,3,1,2.80377,0.906465
8480420,52.0,Collin,Delia,G,https://assets.nhle.com/mugs/nhl/20232024/WPG/8480420.png,20,10,6,,2,0,3.275609,0.882129
8482982,29.0,Jet,Greaves,G,https://assets.nhle.com/mugs/nhl/20232024/CBJ/8482982.png,3,1,2,0.0,0,0,3.377428,0.906542
8479406,30.0,Filip,Gustavsson,G,https://assets.nhle.com/mugs/nhl/20232024/MIN/8479406.png,40,18,15,0.0,4,3,3.153733,0.896916
8475311,15.0,Darcy,Kuemper,G,https://assets.nhle.com/mugs/nhl/20232024/WSH/8475311.png,31,13,13,0.0,3,1,3.346751,0.887892
8477361,4.0,Cal,Petersen,G,https://assets.nhle.com/mugs/nhl/20232024/PHI/8477361.png,5,2,2,0.0,0,0,3.90009,0.863636
8480947,18.0,Kevin,Lankinen,G,https://assets.nhle.com/mugs/nhl/20232024/NSH/8480947.png,19,10,4,0.0,0,1,2.902397,0.904192
8476341,9.0,Anton,Forsberg,G,https://assets.nhle.com/mugs/nhl/20232024/OTT/8476341.png,25,12,12,0.0,0,1,3.421925,0.885196
8478902,1.0,Erik,Kallgren,G,https://assets.nhle.com/mugs/nhl/20232024/NJD/8478902.png,10,3,2,,4,0,2.670623,0.898374
8471734,3.0,Jonathan,Quick,G,https://assets.nhle.com/mugs/nhl/20232024/NYR/8471734.png,24,16,5,0.0,2,2,2.43717,0.916053
8475831,55.0,Philipp,Grubauer,G,https://assets.nhle.com/mugs/nhl/20232024/SEA/8475831.png,29,10,13,0.0,2,1,2.961994,0.896689
8478916,55.0,Joey,Daccord,G,https://assets.nhle.com/mugs/nhl/20232024/SEA/8478916.png,46,18,15,0.0,11,3,2.424242,0.917388
8478406,28.0,Mackenzie,Blackwood,G,https://assets.nhle.com/mugs/nhl/20232024/SJS/8478406.png,37,9,20,0.0,3,1,3.566298,0.895924
8483530,16.0,Jaxson,Stauber,G,https://assets.nhle.com/mugs/nhl/20232024/CHI/8483530.png,6,5,1,,0,0,2.806052,0.910995
8475852,16.0,Petr,Mrazek,G,https://assets.nhle.com/mugs/nhl/20232024/CHI/8475852.png,50,17,26,0.0,4,1,3.069878,0.905502
8476883,14.0,Andrei,Vasilevskiy,G,https://assets.nhle.com/mugs/nhl/20232024/TBL/8476883.png,44,26,16,0.0,2,2,2.940231,0.897332
8480981,19.0,Joel,Hofer,G,https://assets.nhle.com/mugs/nhl/20232024/STL/8480981.png,26,13,11,0.0,0,1,2.726093,0.91689
8471774,24.0,Alex,Stalock,G,https://assets.nhle.com/mugs/nhl/20232024/ANA/8471774.png,27,9,15,,2,2,3.009489,0.90796
8478433,4.0,Felix,Sandstrom,G,https://assets.nhle.com/mugs/nhl/20232024/PHI/8478433.png,5,1,2,0.0,0,0,3.871213,0.822917
8476899,10.0,Matt,Murray,G,https://assets.nhle.com/mugs/nhl/20232024/TOR/8476899.png,26,14,8,,2,1,3.013916,0.90276
8478435,20.0,Dan,Vladar,G,https://assets.nhle.com/mugs/nhl/20232024/CGY/8478435.png,20,8,9,0.0,2,0,3.615365,0.881533
8479973,22.0,Stuart,Skinner,G,https://assets.nhle.com/mugs/nhl/20232024/EDM/8479973.png,52,32,14,0.0,4,2,2.656218,0.905036
8476903,,Jon,Gillies,G,https://assets.nhle.com/mugs/nhl/latest/8476903.png,3,1,1,,0,0,4.570461,0.863636
8479979,25.0,Jake,Oettinger,G,https://assets.nhle.com/mugs/nhl/20232024/DAL/8479979.png,46,28,13,0.0,4,1,2.974787,0.8977
8475883,12.0,Frederik,Andersen,G,https://assets.nhle.com/mugs/nhl/20232024/CAR/8475883.png,12,10,1,0.0,0,1,2.049201,0.92459
8481519,13.0,Spencer,Knight,G,https://assets.nhle.com/mugs/nhl/20232024/FLA/8481519.png,21,9,8,,3,1,3.182888,0.901116
8477424,18.0,Juuse,Saros,G,https://assets.nhle.com/mugs/nhl/20232024/NSH/8477424.png,57,32,21,0.0,4,3,2.752237,0.908642
8476914,9.0,Joonas,Korpisalo,G,https://assets.nhle.com/mugs/nhl/20232024/OTT/8476914.png,46,17,21,0.0,4,0,3.332455,0.888459
8483575,25.0,Matt,Murray,G,https://assets.nhle.com/mugs/nhl/20232024/DAL/8483575.png,1,1,0,0.0,0,1,0.0,1.0
8478971,53.0,Connor,Ingram,G,https://assets.nhle.com/mugs/nhl/20232024/ARI/8478971.png,44,19,19,0.0,3,6,2.872184,0.908379
8476412,19.0,Jordan,Binnington,G,https://assets.nhle.com/mugs/nhl/20232024/STL/8476412.png,51,25,19,0.0,4,3,2.831124,0.912437
8481020,21.0,Justus,Annunen,G,https://assets.nhle.com/mugs/nhl/20232024/COL/8481020.png,9,5,3,0.0,1,2,2.338168,0.926316
8476932,13.0,Anthony,Stolarz,G,https://assets.nhle.com/mugs/nhl/20232024/FLA/8476932.png,22,14,5,0.0,2,1,1.966899,0.927305
8478470,8.0,Sam,Montembeault,G,https://assets.nhle.com/mugs/nhl/20232024/MTL/8478470.png,35,14,13,0.0,7,0,3.063952,0.904804
8481031,21.0,Ivan,Prosvetov,G,https://assets.nhle.com/mugs/nhl/20232024/COL/8481031.png,11,4,3,0.0,1,0,3.156723,0.895161
8479496,26.0,David,Rittich,G,https://assets.nhle.com/mugs/nhl/20232024/LAK/8479496.png,21,11,5,0.0,3,3,2.172876,0.920518
8481033,1.0,Akira,Schmid,G,https://assets.nhle.com/mugs/nhl/20232024/NJD/8481033.png,19,5,9,0.0,1,0,3.150468,0.894967
8471306,,Thomas,Greiss,G,https://assets.nhle.com/mugs/nhl/latest/8471306.png,21,7,10,,0,1,3.635195,0.896166
8481035,4.0,Samuel,Ersson,G,https://assets.nhle.com/mugs/nhl/20232024/PHI/8481035.png,43,21,14,0.0,7,3,2.747367,0.894938
8474889,10.0,Martin,Jones,G,https://assets.nhle.com/mugs/nhl/20232024/TOR/8474889.png,21,11,7,0.0,1,2,2.696912,0.907749
8481544,9.0,Mads,Sogaard,G,https://assets.nhle.com/mugs/nhl/20232024/OTT/8481544.png,6,1,3,0.0,0,0,4.048775,0.859259
8477967,23.0,Thatcher,Demko,G,https://assets.nhle.com/mugs/nhl/20232024/VAN/8477967.png,49,34,13,0.0,2,5,2.465342,0.916608
8477968,5.0,Alex,Nedeljkovic,G,https://assets.nhle.com/mugs/nhl/20232024/PIT/8477968.png,27,11,6,0.0,5,1,2.906521,0.905609
8476945,52.0,Connor,Hellebuyck,G,https://assets.nhle.com/mugs/nhl/20232024/WPG/8476945.png,53,32,17,0.0,4,4,2.419957,0.919874
8476433,13.0,Magnus,Hellberg,G,https://assets.nhle.com/mugs/nhl/20232024/FLA/8476433.png,3,1,0,0.0,0,0,2.502433,0.921875
8477970,28.0,Vitek,Vanecek,G,https://assets.nhle.com/mugs/nhl/20232024/SJS/8477970.png,32,17,9,0.0,3,0,3.181129,0.889791
8476434,24.0,John,Gibson,G,https://assets.nhle.com/mugs/nhl/20232024/ANA/8476434.png,44,13,25,0.0,2,0,3.414231,0.891321
8477465,5.0,Tristan,Jarry,G,https://assets.nhle.com/mugs/nhl/20232024/PIT/8477465.png,50,19,24,0.0,5,6,2.895899,0.903321
8478492,10.0,Ilya,Samsonov,G,https://assets.nhle.com/mugs/nhl/20232024/TOR/8478492.png,34,19,6,0.0,7,2,3.122424,0.889254
8478499,54.0,Adin,Hill,G,https://assets.nhle.com/mugs/nhl/20232024/VGK/8478499.png,32,18,10,0.0,2,2,2.615621,0.914097
8477992,14.0,Jonas,Johansson,G,https://assets.nhle.com/mugs/nhl/20232024/TBL/8477992.png,26,12,7,0.0,5,2,3.370596,0.889628
8477480,7.0,Eric,Comrie,G,https://assets.nhle.com/mugs/nhl/20232024/BUF/8477480.png,9,1,7,0.0,0,0,3.913894,0.864253
8480042,,Olle,Eriksson Ek,G,https://assets.nhle.com/mugs/nhl/latest/8480042.png,1,0,0,,1,0,4.688721,0.871795
8477484,12.0,Spencer,Martin,G,https://assets.nhle.com/mugs/nhl/20232024/CAR/8477484.png,18,7,8,0.0,2,0,3.14162,0.895669
8480045,7.0,Ukko-Pekka,Luukkonen,G,https://assets.nhle.com/mugs/nhl/20232024/BUF/8480045.png,46,24,18,0.0,3,5,2.483958,0.913043
8480051,8.0,Cayden,Primeau,G,https://assets.nhle.com/mugs/nhl/20232024/MTL/8480051.png,17,7,7,0.0,2,2,2.851029,0.909615
8478007,29.0,Elvis,Merzlikins,G,https://assets.nhle.com/mugs/nhl/20232024/CBJ/8478007.png,40,12,17,0.0,8,1,3.472739,0.896999
8478009,2.0,Ilya,Sorokin,G,https://assets.nhle.com/mugs/nhl/20232024/NYI/8478009.png,52,22,19,0.0,11,2,3.075409,0.906991
8476999,6.0,Linus,Ullmark,G,https://assets.nhle.com/mugs/nhl/20232024/BOS/8476999.png,35,19,8,0.0,7,1,2.656321,0.913615
8478024,17.0,Ville,Husso,G,https://assets.nhle.com/mugs/nhl/20232024/DET/8478024.png,19,9,5,0.0,2,0,3.554093,0.892086
8481611,12.0,Pyotr,Kochetkov,G,https://assets.nhle.com/mugs/nhl/20232024/CAR/8481611.png,38,19,13,0.0,4,3,2.448692,0.908421
8470860,,Jaroslav,Halak,G,https://assets.nhle.com/mugs/nhl/latest/8470860.png,25,10,9,,5,1,2.723646,0.902941
8483158,,Matthew,Berlin,G,https://assets.nhle.com/mugs/nhl/latest/8483158.png,1,0,0,,0,0,0.0,1.0
8478039,1.0,Kaapo,Kahkonen,G,https://assets.nhle.com/mugs/nhl/20232024/NJD/8478039.png,34,7,22,0.0,3,1,3.687769,0.897388
8482137,18.0,Yaroslav,Askarov,G,https://assets.nhle.com/mugs/nhl/20232024/NSH/8482137.png,2,1,0,0.0,0,0,1.469388,0.942857
8478048,3.0,Igor,Shesterkin,G,https://assets.nhle.com/mugs/nhl/20232024/NYR/8478048.png,48,31,15,0.0,2,3,2.651143,0.910765
8470880,,Brian,Elliott,G,https://assets.nhle.com/mugs/nhl/latest/8470880.png,22,12,8,,2,2,3.39691,0.891147
8483183,,Jett,Alexander,G,https://assets.nhle.com/mugs/nhl/latest/8483183.png,1,0,0,,0,0,0.0,0.0
8471418,,Anton,Khudobin,G,https://assets.nhle.com/mugs/nhl/latest/8471418.png,1,0,1,,0,0,6.0,0.785714
8481668,23.0,Arturs,Silovs,G,https://assets.nhle.com/mugs/nhl/20232024/VAN/8481668.png,5,3,2,,0,0,2.745696,0.907895
8481692,20.0,Dustin,Wolf,G,https://assets.nhle.com/mugs/nhl/20232024/CGY/8481692.png,11,3,5,0.0,1,0,3.138711,0.899676
8473503,17.0,James,Reimer,G,https://assets.nhle.com/mugs/nhl/20232024/DET/8473503.png,22,9,7,0.0,2,2,2.978644,0.9072
8482221,7.0,Devon,Levi,G,https://assets.nhle.com/mugs/nhl/20232024/BUF/8482221.png,21,9,8,0.0,2,0,3.241418,0.89404
8480193,29.0,Daniil,Tarasov,G,https://assets.nhle.com/mugs/nhl/20232024/CBJ/8480193.png,21,7,10,0.0,3,0,3.239236,0.904149
8480199,28.0,Eetu,Makiniemi,G,https://assets.nhle.com/mugs/nhl/20232024/SJS/8480199.png,2,1,0,,1,0,2.134387,0.90625
8479193,23.0,Casey,DeSmith,G,https://assets.nhle.com/mugs/nhl/20232024/VAN/8479193.png,25,11,6,0.0,6,1,2.734891,0.899054
8474593,20.0,Jacob,Markstrom,G,https://assets.nhle.com/mugs/nhl/20232024/CGY/8474593.png,43,22,19,0.0,2,2,2.701208,0.908507
8474596,1.0,Jake,Allen,G,https://assets.nhle.com/mugs/nhl/20232024/NJD/8474596.png,27,10,14,0.0,3,0,3.39044,0.899549
8473575,2.0,Semyon,Varlamov,G,https://assets.nhle.com/mugs/nhl/20232024/NYI/8473575.png,21,8,7,0.0,4,2,2.862742,0.910112
8480238,54.0,Jiri,Patera,G,https://assets.nhle.com/mugs/nhl/20232024/VGK/8480238.png,6,1,3,0.0,1,0,3.977691,0.892857
8467950,,Craig,Anderson,G,https://assets.nhle.com/mugs/nhl/latest/8467950.png,26,11,11,,2,1,3.060334,0.907655
8477180,26.0,Aaron,Dell,G,https://assets.nhle.com/mugs/nhl/20232024/LAK/8477180.png,4,0,3,,0,0,2.70971,0.912621
