clinchIndicator,conferenceAbbrev,conferenceHomeSequence,conferenceL10Sequence,conferenceName,conferenceRoadSequence,conferenceSequence,date,divisionAbbrev,divisionHomeSequence,divisionL10Sequence,divisionName,divisionRoadSequence,divisionSequence,gameTypeId,gamesPlayed,goalDifferential,goalDifferentialPctg,goalAgainst,goalFor,goalsForPctg,homeGamesPlayed,homeGoalDifferential,homeGoalsAgainst,homeGoalsFor,homeLosses,homeOtLosses,homePoints,homeRegulationPlusOtWins,homeRegulationWins,homeTies,homeWins,l10GamesPlayed,l10GoalDifferential,l10GoalsAgainst,l10GoalsFor,l10Losses,l10OtLosses,l10Points,l10RegulationPlusOtWins,l10RegulationWins,l10Ties,l10Wins,leagueHomeSequence,leagueL10Sequence,leagueRoadSequence,leagueSequence,losses,otLosses,placeName,pointPctg,points,regulationPlusOtWinPctg,regulationPlusOtWins,regulationWinPctg,regulationWins,roadGamesPlayed,roadGoalDifferential,roadGoalsAgainst,roadGoalsFor,roadLosses,roadOtLosses,roadPoints,roadRegulationPlusOtWins,roadRegulationWins,roadTies,roadWins,seasonId,shootoutLosses,shootoutWins,streakCode,streakCount,teamName,teamCommonName,teamAbbrev,teamLogo,ties,waiversSequence,wildcardSequence,winPctg,wins
x,E,1,1,Eastern,3,1,2024-03-27,M,1,1,Metropolitan,1,1,2,72,47,0.652778,199,246,3.416667,35,29,94,123,9,0,52,24,21,0,26,10,13,27,40,2,0,16,7,6,0,8,2,4,4,1,20,4,NY Rangers,0.694444,100,0.638889,46,0.527778,38,37,18,105,123,11,4,48,22,17,0,22,20232024,3,2,W,3,New York Rangers,Rangers,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,0,32,0,0.666667,48
NaN,W,6,3,Western,1,1,2024-03-27,C,3,3,Central,1,1,2,73,51,0.69863,219,270,3.69863,36,25,117,142,10,4,48,20,13,0,22,10,16,29,45,2,0,16,8,7,0,8,9,3,2,2,19,9,Dallas,0.678082,99,0.575342,42,0.465753,34,37,26,102,128,9,5,51,22,21,0,23,20232024,2,3,W,5,Dallas Stars,Stars,DAL,https://assets.nhle.com/logos/nhl/svg/DAL_light.svg,0,30,0,0.616438,45
NaN,E,3,5,Eastern,4,2,2024-03-27,A,1,2,Atlantic,3,1,2,73,42,0.575342,203,245,3.356164,38,31,102,133,9,6,52,21,20,0,23,10,5,28,33,3,1,13,6,5,0,6,5,11,6,3,16,15,Boston,0.678082,99,0.534247,39,0.452055,33,35,11,101,112,7,9,47,18,13,0,19,20232024,3,3,W,1,Boston Bruins,Bruins,BOS,https://assets.nhle.com/logos/nhl/svg/BOS_light.svg,0,29,0,0.575342,42
NaN,W,2,4,Western,3,2,2024-03-27,P,1,1,Pacific,1,1,2,72,59,0.819444,192,251,3.486111,36,43,86,129,8,4,52,24,21,0,24,10,12,17,29,2,1,15,7,6,0,7,3,6,7,4,19,8,Vancouver,0.680556,98,0.625,45,0.541667,39,36,16,106,122,11,4,46,21,18,0,21,20232024,2,0,L,1,Vancouver Canucks,Canucks,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,0,31,0,0.625,45
NaN,E,7,12,Eastern,1,3,2024-03-27,A,4,7,Atlantic,1,2,2,72,57,0.791667,177,234,3.25,35,14,96,110,12,2,44,20,16,0,21,10,-2,30,28,5,1,9,4,4,0,4,14,24,1,5,21,5,Florida,0.673611,97,0.611111,44,0.527778,38,37,43,81,124,9,3,53,24,22,0,25,20232024,2,2,L,1,Florida Panthers,Panthers,FLA,https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,0,28,0,0.638889,46
NaN,W,1,2,Western,7,3,2024-03-27,C,1,2,Central,4,2,2,72,56,0.777778,214,270,3.75,35,62,88,150,7,0,56,27,24,0,28,10,23,20,43,1,0,18,9,5,0,9,1,2,13,6,21,5,Colorado,0.673611,97,0.611111,44,0.527778,38,37,-6,126,120,14,5,41,17,14,0,18,20232024,1,2,L,1,Colorado Avalanche,Avalanche,COL,https://assets.nhle.com/logos/nhl/svg/COL_light.svg,0,27,0,0.638889,46
NaN,E,2,3,Eastern,5,4,2024-03-27,M,2,2,Metropolitan,2,2,2,73,49,0.671233,199,248,3.39726,37,29,95,124,9,4,52,24,19,0,24,10,15,24,39,2,1,15,6,5,0,7,4,7,9,7,21,7,Carolina,0.664384,97,0.589041,43,0.506849,37,36,20,104,124,12,3,45,19,18,0,21,20232024,5,2,L,1,Carolina Hurricanes,Hurricanes,CAR,https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,0,26,0,0.616438,45
NaN,W,4,12,Western,5,4,2024-03-27,C,2,8,Central,3,3,2,72,44,0.611111,177,221,3.069444,35,36,81,117,9,3,49,23,22,0,23,10,-1,29,28,5,1,9,4,4,0,4,7,23,10,8,22,6,Winnipeg,0.652778,94,0.611111,44,0.541667,39,37,8,96,104,13,3,45,21,17,0,21,20232024,1,0,OT,1,Winnipeg Jets,Jets,WPG,https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,0,25,0,0.611111,44
NaN,W,3,10,Western,6,5,2024-03-27,P,2,4,Pacific,3,2,2,70,48,0.685714,204,252,3.6,34,44,93,137,8,3,49,22,19,0,23,10,7,31,38,3,2,12,5,3,0,5,6,15,11,9,23,4,Edmonton,0.642857,90,0.585714,41,0.471429,33,36,4,111,115,15,1,41,19,14,0,20,20232024,1,2,W,1,Edmonton Oilers,Oilers,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,0,24,0,0.614286,43
NaN,W,8,1,Western,2,6,2024-03-27,C,5,1,Central,2,4,2,72,26,0.361111,210,236,3.277778,37,8,112,120,15,1,43,21,16,0,21,10,17,20,37,0,2,18,8,7,0,8,15,1,5,10,25,4,Nashville,0.625,90,0.569444,41,0.486111,35,35,18,98,116,10,3,47,20,19,0,22,20232024,0,2,W,6,Nashville Predators,Predators,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,0,22,1,0.597222,43
NaN,E,10,6,Eastern,2,5,2024-03-27,A,5,3,Atlantic,2,3,2,71,35,0.492958,226,261,3.676056,35,13,119,132,13,3,41,14,10,0,19,10,4,32,36,4,1,11,5,4,0,5,20,16,3,11,22,9,Toronto,0.626761,89,0.492958,35,0.394366,28,36,22,107,129,9,6,48,21,18,0,21,20232024,2,5,L,2,Toronto Maple Leafs,Maple Leafs,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,0,23,0,0.56338,40
NaN,W,9,6,Western,4,7,2024-03-27,P,4,2,Pacific,2,3,2,71,38,0.535211,185,223,3.140845,35,19,90,109,11,7,41,16,14,0,17,10,13,21,34,3,0,14,7,5,0,7,18,9,8,12,22,11,Los Angeles,0.612676,87,0.507042,36,0.450704,32,36,19,95,114,11,4,46,20,18,0,21,20232024,5,2,W,4,Los Angeles Kings,Kings,LAK,https://assets.nhle.com/logos/nhl/svg/LAK_light.svg,0,21,0,0.535211,38
NaN,W,5,7,Western,8,8,2024-03-27,P,3,3,Pacific,4,4,2,72,18,0.25,214,232,3.222222,36,26,91,117,11,2,48,20,18,0,23,10,2,29,31,3,1,13,6,4,0,6,8,12,16,13,25,8,Vegas,0.597222,86,0.486111,35,0.416667,30,36,-8,123,115,14,6,38,15,12,0,16,20232024,2,4,OT,1,Vegas Golden Knights,Golden Knights,VGK,https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,0,19,2,0.541667,39
NaN,E,5,2,Eastern,8,6,2024-03-27,A,3,1,Atlantic,4,4,2,71,15,0.211268,235,250,3.521127,34,27,106,133,9,4,46,20,17,0,21,10,14,28,42,1,2,16,6,5,0,7,11,5,15,14,25,7,Tampa Bay,0.598592,85,0.507042,36,0.43662,31,37,-12,129,117,16,3,39,16,14,0,18,20232024,0,3,W,1,Tampa Bay Lightning,Lightning,TBL,https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,0,20,1,0.549296,39
NaN,E,11,10,Eastern,6,7,2024-03-27,M,6,5,Metropolitan,3,3,2,73,-9,-0.123288,226,217,2.972603,37,-8,114,106,15,3,41,17,15,0,19,10,-13,40,27,4,2,10,4,4,0,4,21,21,12,15,27,10,Philadelphia,0.561644,82,0.438356,32,0.383562,28,36,-1,112,111,12,7,41,15,13,0,17,20232024,3,4,OT,1,Philadelphia Flyers,Flyers,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,0,17,0,0.493151,36
NaN,E,6,4,Eastern,10,8,2024-03-27,M,3,3,Metropolitan,5,4,2,71,-26,-0.366197,224,198,2.788732,36,-3,110,107,11,5,45,17,14,0,20,10,1,31,32,3,0,14,6,5,0,7,12,10,18,16,26,9,Washington,0.570423,81,0.450704,32,0.394366,28,35,-23,114,91,15,4,36,15,14,0,16,20232024,4,4,W,3,Washington Capitals,Capitals,WSH,https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,0,18,2,0.507042,36
NaN,W,7,8,Western,10,9,2024-03-27,C,4,5,Central,6,5,2,72,-9,-0.125,217,208,2.888889,35,12,100,112,12,2,44,19,17,0,21,10,4,26,30,3,1,13,5,4,0,6,13,13,20,17,30,4,St. Louis,0.555556,80,0.472222,34,0.388889,28,37,-21,117,96,18,2,36,15,11,0,17,20232024,1,4,OT,1,St. Louis Blues,Blues,STL,https://assets.nhle.com/logos/nhl/svg/STL_light.svg,0,16,3,0.527778,38
NaN,E,4,15,Eastern,13,9,2024-03-27,A,2,8,Atlantic,7,5,2,72,5,0.069444,240,245,3.402778,37,23,113,136,11,5,47,20,16,0,21,10,-11,38,27,6,1,7,3,2,0,3,10,27,25,18,29,7,Detroit,0.548611,79,0.472222,34,0.347222,25,35,-18,127,109,18,2,32,14,9,0,15,20232024,0,2,OT,1,Detroit Red Wings,Red Wings,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg,0,15,3,0.5,36
NaN,W,10,5,Western,9,10,2024-03-27,C,6,4,Central,5,6,2,71,-10,-0.140845,230,220,3.098592,35,0,113,113,12,5,41,15,13,0,18,10,5,25,30,1,3,15,6,5,0,6,19,8,19,19,28,9,Minnesota,0.542254,77,0.43662,31,0.380282,27,36,-10,117,107,16,4,36,16,14,0,16,20232024,3,3,OT,1,Minnesota Wild,Wild,MIN,https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,0,14,4,0.478873,34
NaN,E,13,9,Eastern,7,10,2024-03-27,M,7,4,Metropolitan,4,5,2,73,-6,-0.082192,247,241,3.30137,37,-12,133,121,18,2,36,17,14,0,17,10,5,27,32,5,0,10,5,5,0,5,25,19,14,20,33,4,New Jersey,0.520548,76,0.493151,36,0.424658,31,36,6,114,120,15,2,40,19,17,0,19,20232024,1,0,W,2,New Jersey Devils,Devils,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,0,12,4,0.493151,36
NaN,E,9,14,Eastern,12,11,2024-03-27,M,5,7,Metropolitan,6,6,2,71,-27,-0.380282,239,212,2.985915,36,-9,118,109,10,10,42,16,12,0,16,10,-8,36,28,6,1,7,3,3,0,3,17,26,24,21,26,15,NY Islanders,0.528169,75,0.408451,29,0.309859,22,35,-18,121,103,16,5,33,13,10,0,14,20232024,4,1,L,1,New York Islanders,Islanders,NYI,https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,0,13,5,0.422535,30
NaN,E,14,7,Eastern,9,12,2024-03-27,A,7,4,Atlantic,5,6,2,72,0,0.0,216,216,3.0,35,6,98,104,17,1,35,15,13,0,17,10,4,29,33,4,1,11,4,4,0,5,27,17,17,22,33,5,Buffalo,0.506944,73,0.444444,32,0.388889,28,37,-6,118,112,16,4,38,17,15,0,17,20232024,1,2,W,1,Buffalo Sabres,Sabres,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,0,10,6,0.472222,34
NaN,E,8,13,Eastern,14,13,2024-03-27,M,4,6,Metropolitan,7,7,2,71,-5,-0.070423,214,209,2.943662,36,8,102,110,13,4,42,18,17,0,19,10,-9,39,30,5,2,8,3,3,0,3,16,25,26,23,30,10,Pittsburgh,0.507042,72,0.408451,29,0.366197,26,35,-13,112,99,17,6,30,11,9,0,12,20232024,2,2,W,1,Pittsburgh Penguins,Penguins,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,0,11,7,0.43662,31
NaN,W,12,13,Western,12,11,2024-03-27,P,5,5,Pacific,6,5,2,71,-14,-0.197183,231,217,3.056338,36,-8,113,105,17,1,37,18,14,0,18,10,-14,40,26,7,0,6,3,3,0,3,24,28,23,24,33,5,Calgary,0.5,71,0.464789,33,0.394366,28,35,-6,118,112,16,4,34,15,14,0,15,20232024,4,0,L,4,Calgary Flames,Flames,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,0,9,5,0.464789,33
NaN,W,13,14,Western,11,12,2024-03-27,P,6,6,Pacific,5,6,2,71,-17,-0.239437,206,189,2.661972,37,-6,109,103,16,6,36,13,12,0,15,10,-14,33,19,6,2,6,2,2,0,2,26,29,22,25,29,13,Seattle,0.5,71,0.366197,26,0.323944,23,34,-11,97,86,13,7,35,13,11,0,14,20232024,4,3,W,1,Seattle Kraken,Kraken,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,0,8,6,0.408451,29
NaN,E,16,11,Eastern,11,14,2024-03-27,A,8,6,Atlantic,6,7,2,71,-49,-0.690141,245,196,2.760563,34,-22,113,91,17,4,30,11,8,0,13,10,-3,26,23,4,2,10,4,3,0,4,30,22,21,26,32,12,Montréal,0.464789,66,0.323944,23,0.239437,17,37,-27,132,105,15,8,36,12,9,0,14,20232024,6,4,W,2,Montréal Canadiens,Canadiens,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,0,7,8,0.380282,27
NaN,W,11,11,Western,14,13,2024-03-27,C,7,7,Central,7,7,2,72,-23,-0.319444,236,213,2.958333,36,-2,112,110,17,0,38,18,14,0,19,10,1,30,31,5,0,10,5,4,0,5,23,20,28,27,37,5,Arizona,0.451389,65,0.388889,28,0.333333,24,36,-21,124,103,20,5,27,10,10,0,11,20232024,0,2,W,1,Arizona Coyotes,Coyotes,ARI,https://assets.nhle.com/logos/nhl/svg/ARI_light.svg,0,5,7,0.416667,30
NaN,E,12,8,Eastern,16,15,2024-03-27,A,6,5,Atlantic,8,8,2,70,-24,-0.342857,249,225,3.214286,37,-5,131,126,16,2,40,17,13,0,19,10,-6,35,29,4,1,11,4,2,0,5,22,18,30,28,36,4,Ottawa,0.457143,64,0.385714,27,0.3,21,33,-19,118,99,20,2,24,10,8,0,11,20232024,0,3,W,2,Ottawa Senators,Senators,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,0,6,9,0.428571,30
NaN,E,15,16,Eastern,15,16,2024-03-27,M,8,8,Metropolitan,8,8,2,72,-59,-0.819444,266,207,2.875,36,-21,124,103,18,5,31,12,11,0,13,10,-18,38,20,6,2,6,2,2,0,2,29,30,29,29,37,12,Columbus,0.402778,58,0.291667,21,0.25,18,36,-38,142,104,19,7,27,9,7,0,10,20232024,2,2,L,3,Columbus Blue Jackets,Blue Jackets,CBJ,https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,0,4,10,0.319444,23
NaN,W,16,16,Western,13,14,2024-03-27,P,8,8,Pacific,7,7,2,72,-82,-1.138889,259,177,2.458333,37,-36,124,88,24,2,24,10,8,0,11,10,-29,42,13,8,1,3,1,1,0,1,32,32,27,30,44,4,Anaheim,0.361111,52,0.319444,23,0.25,18,35,-46,135,89,20,2,28,13,10,0,13,20232024,1,1,L,1,Anaheim Ducks,Ducks,ANA,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,0,3,8,0.333333,24
NaN,W,14,9,Western,16,15,2024-03-27,C,8,6,Central,8,8,2,72,-97,-1.347222,257,160,2.222222,37,-19,113,94,18,4,34,14,11,0,15,10,1,34,35,4,0,12,6,5,0,6,28,14,32,31,46,5,Chicago,0.326389,47,0.277778,20,0.208333,15,35,-78,144,66,28,1,13,6,4,0,6,20232024,1,1,W,2,Chicago Blackhawks,Blackhawks,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,0,2,9,0.291667,21
NaN,W,15,15,Western,15,16,2024-03-27,P,7,7,Pacific,8,8,2,71,-133,-1.873239,291,158,2.225352,35,-61,142,81,21,4,24,10,9,0,10,10,-26,49,23,8,1,3,1,1,0,1,31,31,31,32,47,8,San Jose,0.28169,40,0.211268,15,0.169014,12,36,-72,149,77,26,4,16,5,3,0,6,20232024,5,1,L,1,San Jose Sharks,Sharks,SJS,https://assets.nhle.com/logos/nhl/svg/SJS_light.svg,0,1,10,0.225352,16
